DEVICE DIRECTORY INFORMATION
----------------------------
----------------------------

BLOCK TABLE (table 4)
---------------------
 Index      ID       Item Tbl   Char Record   Char Record   Object      Name
                      Offset     Item Tbl      Blk Item     Index
                                  Offset      Name Offset
     0   0x8000ff00      310         311             0        102     _MNG_HART_BLOCK

ITEM TABLE (table 5)
--------------------
  Index      ID               Type    Object-Index      Name
     78   0x138d             variable       246      pressure_units
     79   0x138e             variable       247      pressure_value
     80   0x138f             variable       249      pressure_percent_range
     81   0x1390             variable       253      pressure_minimum_span
     82   0x1391             variable       254      pressure_output_transfer_function
     83   0x1392             variable       250      pressure_sensor_units
     84   0x1393             variable       251      pressure_upper_range_limit
     85   0x1394             variable       252      pressure_lower_range_limit
     86   0x1395             variable       255      pressure_range_units
     87   0x1396             variable       256      pressure_upper_range_value
     88   0x1397             variable       258      pressure_lower_range_value
     89   0x1398             variable       259      pressure_damping_value
     90   0x1399               method       361      send_warning
     91   0x139a             variable       260      flange_type
     92   0x139b             variable       261      o_ring_material
     93   0x139c             variable       262      meter_installation
     94   0x139d             variable       263      remote_seal_type
     95   0x139e             variable       264      module_fill_fluid
     96   0x139f             variable       265      number_of_remote_seals
     97   0x13a0                 unit       333      pressure_units_relation
     98   0x13a1                 unit       334      pressure_range_units_relation
     99   0x13a2                 unit       335      pressure_sensor_units_relation
    100   0x1770             variable       283      pressure_sensor_serial_number
    101   0x1774             variable       284      sensor_a_lower_sensor_trim_point
    102   0x1776             variable       285      sensor_a_upper_sensor_trim_point
    103   0x177a             variable       282      analog_output_alarm_select
    104   0x177b             variable       159      module_type_code
    105   0x177c             variable       286      flange_material
    106   0x177f             variable       158      module_isolator_material
    107   0x1785              command       427      write_upper_sensor_trim
    108   0x1786              command       428      write_lower_sensor_trim
    109   0x1787               method       362      sensor_a_lower_sensor_trim
    110   0x1788               method       364      leave_trim_mode
    111   0x1789               method       363      sensor_a_upper_sensor_trim
    112   0x1b5b                 menu       328      process_variables
    113   0x1b5c                 menu       330      diag_service
    114   0x1b5d                 menu       327      basic_setup
    115   0x1b5e                 menu       329      detailed_setup
    116   0x1b61                 menu       311      calibration
    117   0x1b62                 menu       326      device_info
    118   0x1b68                 menu       331      device_revisions
    119   0x4000             variable       113      transmitter_variable_code_1_UNITS
    120   0x4001             variable       105      transmitter_variable_code_1_VALUE
    121   0x4002             variable       114      transmitter_variable_code_2_UNITS
    122   0x4003             variable       107      transmitter_variable_code_2_VALUE
    123   0x4004             variable       115      transmitter_variable_code_3_UNITS
    124   0x4005             variable       109      transmitter_variable_code_3_VALUE
    125   0x4006             variable       116      transmitter_variable_code_4_UNITS
    126   0x4007             variable       111      transmitter_variable_code_4_VALUE
    127   0x4008           collection       296      pv_concentation
    128   0x4009           collection       297      temperature
    129   0x400a             variable       171      Proc_pressure
    130   0x400b             variable       206      concentration_unit
    131   0x400c             variable       213      Conc_value
    132   0x400d             variable       117      digital_units_mA
    133   0x400e             variable       119      Output_mA
    134   0x400f             variable       118      pv_percent_value
    135   0x4010             variable       162      temperature_units
    136   0x4011             variable       193      request_temperature_value
    137   0x4012              command       369      read_static_data_material
    138   0x4013             variable       196      meter_info
    139   0x4014             variable       214      installation_type
    140   0x4015             variable       215      probe_type
    141   0x4016             variable       216      Probe_fluid
    142   0x4017             variable       217      diaphragma_material
    143   0x4018             variable       218      electric_connection
    144   0x4019             variable       157      module_range_code
    145   0x401a             variable       160      device_range_code
    146   0x401b              command       370      write_static_data_material
    147   0x401c              command       371      read_table_function
    148   0x401d             variable       155      coordinate_group_number
    149   0x401e             variable       154      table_lenght
    150   0x401f           item-array       293      table
    151   0x4024              command       372      write_table_function
    152   0x4025             variable       152      coordinate
    153   0x4026           item-array       294      points
    154   0x4027              command       373      write_number_table_lenght
    155   0x4028              command       374      read_dt_block_parameters
    156   0x4029             variable       212      gl_value
    157   0x402a              command       375      write_parameter_gl
    158   0x402b              command       378      backup_restore
    159   0x402c             variable       194      operation_code_1
    160   0x402d             variable       195      operation_code_2
    161   0x402e              command       379      read_zero_span_temperature_curve
    162   0x402f             variable       189      mst_zero
    163   0x4030             variable       190      mst_span
    164   0x4031             variable       191      t_med
    165   0x4032             variable       192      t_zero
    166   0x4033              command       380      trim_temperature_sensor
    167   0x4034              command       381      write_concentration_trim_upper_pressure
    168   0x4035             variable       187      concentration_upper_value
    169   0x4036              command       382      write_concentration_trim_Lower_pressure
    170   0x4037             variable       188      concentration_lower_value
    171   0x4038              command       383      read_display_code
    172   0x4039             variable       208      indic_variable_first
    173   0x403a             variable       209      indic_variable_second
    174   0x403b              command       384      Write_Display_Code
    175   0x403c              command       385      read_change_counters
    176   0x403d             variable       185      chg_cnt_damping
    177   0x403e             variable       174      chg_cnt_function
    178   0x403f             variable       176      chg_cnt_trim_4
    179   0x4040             variable       177      chg_cnt_trim_20
    180   0x4041             variable       178      chg_cnt_trim_lower
    181   0x4042             variable       179      chg_cnt_trim_upper
    182   0x4043             variable       184      chg_cnt_temp_trim
    183   0x4044             variable       183      chg_fail_safe
    184   0x4045             variable       186      chg_cnt_backup
    185   0x4046             variable       175      chg_cnt_constant
    186   0x4047             variable       182      chg_cnt_write_protection
    187   0x4048             variable       180      chg_cnt_multidrop
    188   0x4049             variable       181      chg_cnt_conf_level
    189   0x404a             variable       173      chg_cnt_dens_concentration
    190   0x404b              command       386      write_self_calibration_pressure_trim
    191   0x404c             variable       156      self_calibration
    192   0x404d              command       387      write_communication_protection_mode
    193   0x404e              command       388      read_smar_ordering_code
    194   0x404f             variable       197      smar_ordering_code
    195   0x4050              command       389      write_smar_ordering_code
    196   0x4051              command       390      write_device_identification_number
    197   0x4052              command       391      read_user_unit_string
    198   0x4053             variable       201      user_unit_byte_1
    199   0x4054             variable       202      user_unit_byte_2
    200   0x4055             variable       203      user_unit_byte_3
    201   0x4056             variable       204      user_unit_byte_4
    202   0x4057             variable       205      user_unit_byte_5
    203   0x4058              command       392      write_user_unit_string
    204   0x4059              command       393      read_users_values
    205   0x405b             variable       199      user_value_upper
    206   0x405c             variable       198      user_value_lower
    207   0x405d              command       394      write_user_values
    208   0x405e              command       395      read_polynomial_limits
    209   0x405f             variable       169      Upper_Polynomic_Limit
    210   0x4060             variable       170      Lower_Polynomic_Limit
    211   0x4061              command       396      write_polynomial_limits
    212   0x4062              command       397      read_polynomial_output_parameters
    213   0x4063             variable       163      cost_As0
    214   0x4064             variable       164      cost_As1
    215   0x4065             variable       165      cost_As2
    216   0x4066             variable       166      cost_As3
    217   0x4067             variable       167      cost_As4
    218   0x4068             variable       168      cost_As5
    219   0x4069              command       398      write_polynomial_output_parameters
    220   0x406a              command       399      read_special_unit_temperature
    221   0x406b              command       400      write_special_unit_temperature
    222   0x406c              command       401      write_analog_output_alarm_select
    223   0x406d             variable       104      PROCESS_VARIABLE
    224   0x406e             variable       120      table_coordinate_0
    225   0x406f             variable       121      table_coordinate_1
    226   0x4070             variable       122      table_coordinate_2
    227   0x4071             variable       123      table_coordinate_3
    228   0x4072             variable       124      table_coordinate_4
    229   0x4073             variable       125      table_coordinate_5
    230   0x4074             variable       126      table_coordinate_6
    231   0x4075             variable       127      table_coordinate_7
    232   0x4076             variable       128      table_coordinate_8
    233   0x4077             variable       129      table_coordinate_9
    234   0x4078             variable       130      table_coordinate_10
    235   0x4079             variable       131      table_coordinate_11
    236   0x407a             variable       132      table_coordinate_12
    237   0x407b             variable       133      table_coordinate_13
    238   0x407c             variable       134      table_coordinate_14
    239   0x407d             variable       135      table_coordinate_15
    240   0x407e             variable       136      table_coordinate_16
    241   0x407f             variable       137      table_coordinate_17
    242   0x4080             variable       138      table_coordinate_18
    243   0x4081             variable       139      table_coordinate_19
    244   0x4082             variable       140      table_coordinate_20
    245   0x4083             variable       141      table_coordinate_21
    246   0x4084             variable       142      table_coordinate_22
    247   0x4085             variable       143      table_coordinate_23
    248   0x4086             variable       144      table_coordinate_24
    249   0x4087             variable       145      table_coordinate_25
    250   0x4088             variable       146      table_coordinate_26
    251   0x4089             variable       147      table_coordinate_27
    252   0x408a             variable       148      table_coordinate_28
    253   0x408b             variable       149      table_coordinate_29
    254   0x408c             variable       150      table_coordinate_30
    255   0x408d             variable       151      table_coordinate_31
    256   0x408e             variable       153      coordinate_order
    257   0x408f             variable       161      temperature_value
    258   0x4090             variable       172      aux_pressure
    259   0x4092             variable       200      user_unit_string
    260   0x4094           collection       298      coordinate_group_0
    261   0x4095           collection       299      coordinate_group_4
    262   0x4096           collection       300      coordinate_group_8
    263   0x4097           collection       301      coordinate_group_12
    264   0x4098           collection       302      coordinate_group_16
    265   0x4099           collection       303      coordinate_group_20
    266   0x409a           collection       304      coordinate_group_24
    267   0x409b           collection       305      coordinate_group_28
    268   0x409c                 menu       307      menu_single_unit
    269   0x409d                 menu       308      menu_multidrop
    270   0x409e                 menu       310      menu_mensuration
    271   0x409f                 menu       315      conf_display
    272   0x40a0                 menu       313      menu_polynomial
    273   0x40a1                 menu       314      menu_conf_table
    274   0x40a2                 menu       316      menu_trim_concentration
    275   0x40a3                 menu       317      menu_auto_calibration
    276   0x40a4                 menu       318      menu_trim_pressure
    277   0x40a5                 menu       319      menu_trim_current
    278   0x40a6               method       355      trim_temperature
    279   0x40a7                 menu       320      menu_constants
    280   0x40a8                 menu       321      menu_maint_ident
    281   0x40a9                 menu       312      menu_op_count
    282   0x40aa                 menu       324      menu_backup
    283   0x40ab         edit-display       336      edit_special_monit
    284   0x40ac               method       353      meth_multidrop
    285   0x40ad                 menu       309      menu_multidrop_1
    286   0x40ae               method       337      meth_mensuration
    287   0x40af               method       352      edit
    288   0x40b0               method       351      new
    289   0x40b1               method       345      concentration_lower_trim
    290   0x40b2               method       346      concentration_upper_trim
    291   0x40b3               method       347      auto_lower_calibration
    292   0x40b4               method       348      auto_upper_calibration
    293   0x40b7                 menu       322      maint_format_serial
    294   0x40b8                 menu       323      Menu_device_id
    295   0x40b9               method       354      meth_device_id
    296   0x40ba               method       339      read_from_sensor
    297   0x40bb               method       342      write_on_sensor
    298   0x40bc               method       343      full_write_on_sensor
    299   0x40bd               method       344      full_read_sensor
    300   0x40be               method       349      meth_special_monit
    301   0x40bf               method       338      master_reset
    302   0x40c0               method       350      return_loop
    303   0x40c2             variable       210      Aux_indic_1
    304   0x40c3             variable       211      Aux_indic_2
    305   0x40c4              command       376      read_normal_position_work
    306   0x40c5             variable       207      position_work
    307   0x40c6              command       377      Write_normal_position_work
    308   0x40c8               method       340      mth_enable_poly
    309   0x40c9               method       341      mth_enable_table
    310   0x8000ff00            block       103      _MNG_HART_BLOCK
    311   0x8000ff01           record       365      hart_blk_char
    312   0x8000ff02         variable       287      status_output
    313   0x8000ff03         variable       291      int8_var_blk_char
    314   0x8000ff04         variable       290      uint8_var_blk_char
    315   0x8000ff05         variable       288      uint16_var_blk_char
    316   0x8000ff06         variable       289      uint32_var_blk_char
    317   0x8000ff11           record       366      DIGVAL_RECORD1
    318   0x8000ff12           record       367      DIGVAL_RECORD2
    319   0x8000ff13           record       368      DIGVAL_RECORD3

LOCAL VARIABLE TABLE (table 21)
-------------------------------
 Index      ID       Object    Size          Type
                      Index
     0   0x4025        152        1            index
     1   0x408e        153        1          integer
     2   0x401d        155        1            index
     3   0x96          219        1       enumerated
     4   0xfa0         242        1            index
     5   0xfa2         243        1            index
     6   0xfa3         244        1            index
     7   0xfa4         245        1            index
     8   0x7e9         271        1       enumerated
     9   0x7ea         272        1       enumerated
    10   0x7ec         273        1       enumerated
    11   0x7eb         274        1       enumerated
    12   0x7f4         281        1       enumerated

COMMAND NUMBER-TO-ITEM ID TABLE (table 22)
------------------------------------------
 Index    Number      ID
     0       0    0xae      
     1       1    0xaf      
     2       2    0xb0      
     3       3    0xb1      
     4       6    0xb2      
     5      11    0xb3      
     6      12    0xb4      
     7      13    0xb5      
     8      14    0xb6      
     9      15    0xb7      
    10      16    0xb8      
    11      17    0xb9      
    12      18    0xba      
    13      19    0xbb      
    14      33    0xfa5     
    15      34    0xfa6     
    16      38    0xfaa     
    17      40    0xfad     
    18      41    0xfae     
    19      42    0xfaf     
    20      43    0xfb0     
    21      44    0xfb1     
    22      45    0xfb2     
    23      46    0xfb3     
    24      47    0xfb4     
    25     128    0x4012    
    26     129    0x401b    
    27     130    0x1785    
    28     131    0x1786    
    29     133    0x401c    
    30     134    0x4024    
    31     135    0x4027    
    32     142    0x4028    
    33     143    0x402a    
    34     148    0x40c4    
    35     149    0x40c6    
    36     153    0x402b    
    37     154    0x402e    
    38     155    0x4033    
    39     156    0x4034    
    40     157    0x4036    
    41     164    0x4038    
    42     165    0x403b    
    43     166    0x403c    
    44     168    0x404b    
    45     169    0x404d    
    46     173    0x404e    
    47     174    0x4050    
    48     175    0x4051    
    49     176    0x4052    
    50     177    0x4058    
    51     178    0x4059    
    52     179    0x405d    
    53     183    0x405e    
    54     184    0x4061    
    55     185    0x4062    
    56     186    0x4069    
    57     187    0x406a    
    58     188    0x406b    
    59     203    0x406c    


------------------------------------------------------------------------
------------------------------------------------------------------------
_MNG_HART_BLOCK TABLES
------------------------------------------------------------------------
------------------------------------------------------------------------

PARAMETER TABLE (table 7)
-------------------------
 Index  Blk Item   Param   Param   Param    Param   Param    Size          Type     Class    Array Elem
        Name Tbl  Mem Tbl   Mem   Elem Tbl  Elem   Elem Max                                   Item Tbl
         Offset   Offset   Count   Offset   Count   Count                                      Offset
     0        1        0       2    65535       0       0      0           unused  0x0          65535
     1        2        2       2    65535       0       0      0           unused  0x0          65535
     2        3        4       2    65535       0       0      0           unused  0x0          65535
     3        4    65535       0    65535       0       0      4            float  0x12         65535
     4        5    65535       0    65535       0       0      4            float  0x12         65535
     5        6    65535       0    65535       0       0      4            float  0x12         65535
     6        7    65535       0    65535       0       0      4            float  0x12         65535
     7        8    65535       0    65535       0       0      4            float  0x12         65535
     8        9    65535       0    65535       0       0      1         unsigned  0x20         65535
     9       10    65535       0    65535       0       0      1         unsigned  0x20         65535
    10       11    65535       0    65535       0       0      1         unsigned  0x20         65535
    11       12    65535       0    65535       0       0      1         unsigned  0x20         65535
    12       13    65535       0    65535       0       0      1       enumerated  0x20         65535
    13       14    65535       0    65535       0       0      4            float  0x12         65535
    14       15    65535       0    65535       0       0      4            float  0x12         65535
    15       16    65535       0    65535       0       0      4            float  0x20         65535
    16       17    65535       0    65535       0       0      4            float  0x20         65535
    17       18    65535       0    65535       0       0      4            float  0x20         65535
    18       19    65535       0    65535       0       0      4            float  0x20         65535
    19       20    65535       0    65535       0       0      4            float  0x20         65535
    20       21    65535       0    65535       0       0      4            float  0x20         65535
    21       22    65535       0    65535       0       0      4            float  0x20         65535
    22       23    65535       0    65535       0       0      4            float  0x20         65535
    23       24    65535       0    65535       0       0      4            float  0x20         65535
    24       25    65535       0    65535       0       0      4            float  0x20         65535
    25       26    65535       0    65535       0       0      4            float  0x20         65535
    26       27    65535       0    65535       0       0      4            float  0x20         65535
    27       28    65535       0    65535       0       0      4            float  0x20         65535
    28       29    65535       0    65535       0       0      4            float  0x20         65535
    29       30    65535       0    65535       0       0      4            float  0x20         65535
    30       31    65535       0    65535       0       0      4            float  0x20         65535
    31       32    65535       0    65535       0       0      4            float  0x20         65535
    32       33    65535       0    65535       0       0      4            float  0x20         65535
    33       34    65535       0    65535       0       0      4            float  0x20         65535
    34       35    65535       0    65535       0       0      4            float  0x20         65535
    35       36    65535       0    65535       0       0      4            float  0x20         65535
    36       37    65535       0    65535       0       0      4            float  0x20         65535
    37       38    65535       0    65535       0       0      4            float  0x20         65535
    38       39    65535       0    65535       0       0      4            float  0x20         65535
    39       40    65535       0    65535       0       0      4            float  0x20         65535
    40       41    65535       0    65535       0       0      4            float  0x20         65535
    41       42    65535       0    65535       0       0      4            float  0x20         65535
    42       43    65535       0    65535       0       0      4            float  0x20         65535
    43       44    65535       0    65535       0       0      4            float  0x20         65535
    44       45    65535       0    65535       0       0      4            float  0x20         65535
    45       46    65535       0    65535       0       0      4            float  0x20         65535
    46       47    65535       0    65535       0       0      4            float  0x20         65535
    47       48    65535       0    65535       0       0      1            index  0x1000       65535
    48       49    65535       0    65535       0       0      1          integer  0x1000       65535
    49       50    65535       0    65535       0       0      1          integer  0x20         65535
    50       51    65535       0    65535       0       0      1            index  0x1000       65535
    51       52    65535       0    65535       0       0      1       enumerated  0x800        65535
    52       53    65535       0    65535       0       0      1       enumerated  0x800        65535
    53       54    65535       0    65535       0       0      1       enumerated  0x0          65535
    54       55    65535       0    65535       0       0      1       enumerated  0x0          65535
    55       56    65535       0    65535       0       0      1       enumerated  0x800        65535
    56       57    65535       0    65535       0       0      4            float  0x8          65535
    57       58    65535       0    65535       0       0      1       enumerated  0x8          65535
    58       59    65535       0    65535       0       0      4            float  0x800        65535
    59       60    65535       0    65535       0       0      4            float  0x800        65535
    60       61    65535       0    65535       0       0      4            float  0x20         65535
    61       62    65535       0    65535       0       0      4            float  0x800        65535
    62       63    65535       0    65535       0       0      4            float  0x800        65535
    63       64    65535       0    65535       0       0      4            float  0x800        65535
    64       65    65535       0    65535       0       0      4            float  0x800        65535
    65       66    65535       0    65535       0       0      4            float  0x800        65535
    66       67    65535       0    65535       0       0      4            float  0x20         65535
    67       68    65535       0    65535       0       0      4            float  0x20         65535
    68       69    65535       0    65535       0       0      1          integer  0x800        65535
    69       70    65535       0    65535       0       0      1          integer  0x800        65535
    70       71    65535       0    65535       0       0      1          integer  0x800        65535
    71       72    65535       0    65535       0       0      1          integer  0x800        65535
    72       73    65535       0    65535       0       0      1          integer  0x800        65535
    73       74    65535       0    65535       0       0      1          integer  0x800        65535
    74       75    65535       0    65535       0       0      1          integer  0x800        65535
    75       76    65535       0    65535       0       0      1          integer  0x800        65535
    76       77    65535       0    65535       0       0      1          integer  0x800        65535
    77       78    65535       0    65535       0       0      1          integer  0x800        65535
    78       79    65535       0    65535       0       0      1          integer  0x800        65535
    79       80    65535       0    65535       0       0      1          integer  0x800        65535
    80       81    65535       0    65535       0       0      1          integer  0x800        65535
    81       82    65535       0    65535       0       0      1          integer  0x800        65535
    82       83    65535       0    65535       0       0      4            float  0xA          65535
    83       84    65535       0    65535       0       0      4            float  0xA          65535
    84       85    65535       0    65535       0       0      4            float  0xA          65535
    85       86    65535       0    65535       0       0      4            float  0xA          65535
    86       87    65535       0    65535       0       0      4            float  0xA          65535
    87       88    65535       0    65535       0       0      4            float  0xA          65535
    88       89    65535       0    65535       0       0      1          integer  0x800        65535
    89       90    65535       0    65535       0       0      1          integer  0x800        65535
    90       91    65535       0    65535       0       0      1       enumerated  0x8          65535
    91       92    65535       0    65535       0       0     22            ascii  0x800        65535
    92       93    65535       0    65535       0       0      4            float  0x8          65535
    93       94    65535       0    65535       0       0      4            float  0x8          65535
    94       95    65535       0    65535       0       0      5            ascii  0x22         65535
    95       96    65535       0    65535       0       0      1          integer  0x22         65535
    96       97    65535       0    65535       0       0      1          integer  0x22         65535
    97       98    65535       0    65535       0       0      1          integer  0x22         65535
    98       99    65535       0    65535       0       0      1          integer  0x22         65535
    99      100    65535       0    65535       0       0      1          integer  0x22         65535
   100      101    65535       0    65535       0       0      1       enumerated  0x20         65535
   101      102    65535       0    65535       0       0      1       enumerated  0x100        65535
   102      103    65535       0    65535       0       0      1       enumerated  0x100        65535
   103      104    65535       0    65535       0       0      1       enumerated  0x100        65535
   104      105    65535       0    65535       0       0      1       enumerated  0x100        65535
   105      106    65535       0    65535       0       0      1       enumerated  0x100        65535
   106      107    65535       0    65535       0       0      4            float  0x800        65535
   107      108    65535       0    65535       0       0      1       enumerated  0x0          65535
   108      109    65535       0    65535       0       0      1       enumerated  0x0          65535
   109      110    65535       0    65535       0       0      1       enumerated  0x0          65535
   110      111    65535       0    65535       0       0      1       enumerated  0x0          65535
   111      112    65535       0    65535       0       0      1       enumerated  0x0          65535
   112      113    65535       0    65535       0       0      1   bit-enumerated  0x83         65535
   113      114    65535       0    65535       0       0      1       enumerated  0x80         65535
   114      115    65535       0    65535       0       0      1       enumerated  0x80         65535
   115      116    65535       0    65535       0       0      1         unsigned  0x80         65535
   116      117    65535       0    65535       0       0      1         unsigned  0x80         65535
   117      118    65535       0    65535       0       0      1         unsigned  0x80         65535
   118      119    65535       0    65535       0       0      1         unsigned  0x800        65535
   119      120    65535       0    65535       0       0      1         unsigned  0x800        65535
   120      121    65535       0    65535       0       0      1       enumerated  0x800        65535
   121      122    65535       0    65535       0       0      1   bit-enumerated  0x80         65535
   122      123    65535       0    65535       0       0      3         unsigned  0x80         65535
   123      124    65535       0    65535       0       0      1         unsigned  0x80         65535
   124      125    65535       0    65535       0       0      8     packed-ascii  0x800        65535
   125      126    65535       0    65535       0       0     32     packed-ascii  0x800        65535
   126      127    65535       0    65535       0       0     16     packed-ascii  0x800        65535
   127      128    65535       0    65535       0       0      3             date  0x800        65535
   128      129    65535       0    65535       0       0      1       enumerated  0x800        65535
   129      130    65535       0    65535       0       0      1       enumerated  0x800        65535
   130      131    65535       0    65535       0       0      3         unsigned  0x800        65535
   131      132    65535       0    65535       0       0      1   bit-enumerated  0x803        65535
   132      133    65535       0    65535       0       0      1   bit-enumerated  0x803        65535
   133      134    65535       0    65535       0       0      1            index  0x1000       65535
   134      135    65535       0    65535       0       0      1            index  0x1000       65535
   135      136    65535       0    65535       0       0      1            index  0x1000       65535
   136      137    65535       0    65535       0       0      1            index  0x1000       65535
   137      138    65535       0    65535       0       0      1       enumerated  0x8          65535
   138      139    65535       0    65535       0       0      4            float  0x22         65535
   139      140    65535       0    65535       0       0      1       enumerated  0x8          65535
   140      141    65535       0    65535       0       0      4            float  0x8          65535
   141      142    65535       0    65535       0       0      4            float  0x8          65535
   142      143    65535       0    65535       0       0      4            float  0x8          65535
   143      144    65535       0    65535       0       0      1       enumerated  0x20         65535
   144      145    65535       0    65535       0       0      1       enumerated  0x20         65535
   145      146    65535       0    65535       0       0      4            float  0x20         65535
   146      147    65535       0    65535       0       0      4            float  0x20         65535
   147      148    65535       0    65535       0       0      4            float  0x8          65535
   148      149    65535       0    65535       0       0      1       enumerated  0x800        65535
   149      150    65535       0    65535       0       0      1       enumerated  0x800        65535
   150      151    65535       0    65535       0       0      1       enumerated  0x100        65535
   151      152    65535       0    65535       0       0      1       enumerated  0x800        65535
   152      153    65535       0    65535       0       0      1       enumerated  0x800        65535
   153      154    65535       0    65535       0       0      1       enumerated  0x800        65535
   154      155    65535       0    65535       0       0      1       enumerated  0x80         65535
   155      156    65535       0    65535       0       0      1       enumerated  0x800        65535
   156      157    65535       0    65535       0       0      1       enumerated  0x800        65535
   157      158    65535       0    65535       0       0      1       enumerated  0x800        65535
   158      159    65535       0    65535       0       0      1       enumerated  0x800        65535
   159      160    65535       0    65535       0       0      1       enumerated  0x1000       65535
   160      161    65535       0    65535       0       0      1       enumerated  0x1000       65535
   161      162    65535       0    65535       0       0      1       enumerated  0x1000       65535
   162      163    65535       0    65535       0       0      1       enumerated  0x1000       65535
   163      164    65535       0    65535       0       0      1       enumerated  0x800        65535
   164      165    65535       0    65535       0       0      1       enumerated  0x80         65535
   165      166    65535       0    65535       0       0      1       enumerated  0x80         65535
   166      167    65535       0    65535       0       0      1       enumerated  0x800        65535
   167      168    65535       0    65535       0       0      1       enumerated  0x80         65535
   168      169    65535       0    65535       0       0      1       enumerated  0x800        65535
   169      170    65535       0    65535       0       0      1       enumerated  0x1000       65535
   170      171    65535       0    65535       0       0      1       enumerated  0x40         65535
   171      172    65535       0    65535       0       0      3         unsigned  0x800        65535
   172      173    65535       0    65535       0       0      4            float  0x8          65535
   173      174    65535       0    65535       0       0      4            float  0x8          65535
   174      175    65535       0    65535       0       0      1       enumerated  0x800        65535

PARAMETER LIST TABLE (table 8)
------------------------------
  Index       Blk Item    Param List Mem   Param List
          Name Tbl Offset    Tbl Offset     Mem Count

CHARACTERISTIC MEMBER TABLE (table 9)
-------------------------------------
  Index    Item Tbl  Relation    Size           Type    Class
            Offset   Tbl Offset
      0       315      65535        2         unsigned  0x20      
      1       315      65535        2         unsigned  0x20      
      2       316      65535        4         unsigned  0x20      
